# requirements.txt - UPDATED FOR TECHARENA 2025 SUBMISSION

# Core optimization and modeling
pyomo>=6.7.0                    # Optimization modeling framework
highspy>=1.7.0                  # HiGHS solver (open-source, fast MIP)
cplex                           # IBM CPLEX (if available with license)
gurobipy                        # Gurobi (if available with license)

# Data processing and analysis
pandas>=2.0.0                   # Data manipulation and analysis
numpy>=1.24.0,<1.27.0          # Numerical computing
openpyxl>=3.1.0                 # Excel file reading/writing
jsonlines>=3.1.0                # JSONL file handling for tidy data

# Visualization and reporting (optional for analysis)
plotly>=5.15.0                  # Interactive plotting
matplotlib>=3.7.0              # Static plotting
seaborn>=0.12.0                 # Statistical visualization

# Investment analysis
scipy>=1.11.0                   # Financial calculations (NPV, IRR)

# Utilities
python-dotenv>=1.0.0           # Environment variable management

# Development and testing (optional)
jupyter>=1.0.0                 # Notebook environment
ipykernel>=6.25.0              # Jupyter kernel

# ===== SOLVER CONFIGURATION =====
# Primary solver: cplex (if licensed) or appsi_highs (open-source)
# Backup solvers: gurobi, highs
# All solvers tested and validated for this project

# Note: Built-in Python modules used (no pip installation needed):
# - logging, datetime, typing, pathlib, warnings, zipfile, shutil
